,Date
1130,2019-02-04
1131,2019-02-05
1132,2019-02-06
1133,2019-02-07
1134,2019-02-08
1135,2019-02-09
1136,2019-02-10
1137,2019-02-11
1138,2019-02-12
1139,2019-02-13
1140,2019-02-14
1141,2019-02-15
1142,2019-02-16
1143,2019-02-17
1144,2019-02-18
1145,2019-02-19
1146,2019-02-20
1147,2019-02-21
1148,2019-02-22
1149,2019-02-23
1150,2019-02-24
1151,2019-02-25
1152,2019-02-26
1153,2019-02-27
1154,2019-02-28
1155,2019-03-01
1156,2019-03-02
1157,2019-03-03
1158,2019-03-04
1159,2019-03-05
1160,2019-03-06
1161,2019-03-07
1162,2019-03-08
1163,2019-03-09
1164,2019-03-10
1165,2019-03-11
1166,2019-03-12
1167,2019-03-13
1168,2019-03-14
1169,2019-03-15
1170,2019-03-16
1171,2019-03-17
1172,2019-03-18
1173,2019-03-19
1174,2019-03-20
1175,2019-03-21
1176,2019-03-22
1177,2019-03-23
1178,2019-03-24
1179,2019-03-25
1180,2019-03-26
1181,2019-03-27
1182,2019-03-28
1183,2019-03-29
1184,2019-03-30
1185,2019-03-31
1186,2019-04-01
1187,2019-04-02
1188,2019-04-03
1189,2019-04-04
1190,2019-04-05
1191,2019-04-06
1192,2019-04-07
1193,2019-04-08
1194,2019-04-09
1195,2019-04-10
1196,2019-04-11
1197,2019-04-12
1198,2019-04-13
1199,2019-04-14
1200,2019-04-15
1201,2019-04-16
1202,2019-04-17
1203,2019-04-18
1204,2019-04-19
1205,2019-04-20
1206,2019-04-21
1207,2019-04-22
1208,2019-04-23
1209,2019-04-24
1210,2019-04-25
1211,2019-04-26
1212,2019-04-27
1213,2019-04-28
1214,2019-04-29
1215,2019-04-30
1216,2019-05-01
1217,2019-05-02
1218,2019-05-03
1219,2019-05-04
1220,2019-05-05
1221,2019-05-06
1222,2019-05-07
1223,2019-05-08
1224,2019-05-09
1225,2019-05-10
1226,2019-05-11
1227,2019-05-12
1228,2019-05-13
1229,2019-05-14
1230,2019-05-15
1231,2019-05-16
1232,2019-05-17
1233,2019-05-18
1234,2019-05-19
1235,2019-05-20
1236,2019-05-21
1237,2019-05-22
1238,2019-05-23
1239,2019-05-24
1240,2019-05-25
1241,2019-05-26
1242,2019-05-27
1243,2019-05-28
1244,2019-05-29
1245,2019-05-30
1246,2019-05-31
1247,2019-06-01
1248,2019-06-02
1249,2019-06-03
1250,2019-06-04
1251,2019-06-05
1252,2019-06-06
1253,2019-06-07
1254,2019-06-08
1255,2019-06-09
1256,2019-06-10
1257,2019-06-11
1258,2019-06-12
1259,2019-06-13
1260,2019-06-14
1261,2019-06-15
1262,2019-06-16
1263,2019-06-17
1264,2019-06-18
1265,2019-06-19
1266,2019-06-20
1267,2019-06-21
1268,2019-06-22
1269,2019-06-23
1270,2019-06-24
1271,2019-06-25
1272,2019-06-26
1273,2019-06-27
1274,2019-06-28
1275,2019-06-29
1276,2019-06-30
1277,2019-07-01
1278,2019-07-02
1279,2019-07-03
1280,2019-07-04
1281,2019-07-05
1282,2019-07-06
1283,2019-07-07
1284,2019-07-08
1285,2019-07-09
1286,2019-07-10
1287,2019-07-11
1288,2019-07-12
1289,2019-07-13
1290,2019-07-14
1291,2019-07-15
1292,2019-07-16
1293,2019-07-17
1294,2019-07-18
1295,2019-07-19
1296,2019-07-20
1297,2019-07-21
1298,2019-07-22
1299,2019-07-23
1300,2019-07-24
1301,2019-07-25
1302,2019-07-26
1303,2019-07-27
1304,2019-07-28
1305,2019-07-29
1306,2019-07-30
1307,2019-07-31
1308,2019-08-01
1309,2019-08-02
1310,2019-08-03
1311,2019-08-04
1312,2019-08-05
1313,2019-08-06
1314,2019-08-07
1315,2019-08-08
1316,2019-08-09
1317,2019-08-10
1318,2019-08-11
1319,2019-08-12
1320,2019-08-13
1321,2019-08-14
1322,2019-08-15
1323,2019-08-16
1324,2019-08-17
1325,2019-08-18
1326,2019-08-19
1327,2019-08-20
1328,2019-08-21
1329,2019-08-22
1330,2019-08-23
1331,2019-08-24
1332,2019-08-25
1333,2019-08-26
1334,2019-08-27
1335,2019-08-28
1336,2019-08-29
1337,2019-08-30
1338,2019-08-31
1339,2019-09-01
1340,2019-09-02
1341,2019-09-03
1342,2019-09-04
1343,2019-09-05
1344,2019-09-06
1345,2019-09-07
1346,2019-09-08
1347,2019-09-09
1348,2019-09-10
1349,2019-09-11
1350,2019-09-12
1351,2019-09-13
1352,2019-09-14
1353,2019-09-15
1354,2019-09-16
1355,2019-09-17
1356,2019-09-18
1357,2019-09-19
1358,2019-09-20
1359,2019-09-21
1360,2019-09-22
1361,2019-09-23
1362,2019-09-24
1363,2019-09-25
1364,2019-09-26
1365,2019-09-27
1366,2019-09-28
1367,2019-09-29
1368,2019-09-30
1369,2019-10-01
1370,2019-10-02
1371,2019-10-03
1372,2019-10-04
1373,2019-10-05
1374,2019-10-06
1375,2019-10-07
1376,2019-10-08
1377,2019-10-09
1378,2019-10-10
1379,2019-10-11
1380,2019-10-12
1381,2019-10-13
1382,2019-10-14
1383,2019-10-15
1384,2019-10-16
1385,2019-10-17
1386,2019-10-18
1387,2019-10-19
1388,2019-10-20
1389,2019-10-21
1390,2019-10-22
1391,2019-10-23
1392,2019-10-24
1393,2019-10-25
1394,2019-10-26
1395,2019-10-27
1396,2019-10-28
1397,2019-10-29
1398,2019-10-30
1399,2019-10-31
1400,2019-11-01
1401,2019-11-02
1402,2019-11-03
1403,2019-11-04
1404,2019-11-05
1405,2019-11-06
1406,2019-11-07
1407,2019-11-08
1408,2019-11-09
1409,2019-11-10
1410,2019-11-11
1411,2019-11-12
1412,2019-11-13
1413,2019-11-14
1414,2019-11-15
1415,2019-11-16
1416,2019-11-17
1417,2019-11-18
1418,2019-11-19
1419,2019-11-20
1420,2019-11-21
1421,2019-11-22
1422,2019-11-23
1423,2019-11-24
1424,2019-11-25
1425,2019-11-26
1426,2019-11-27
1427,2019-11-28
1428,2019-11-29
1429,2019-11-30
1430,2019-12-01
1431,2019-12-02
1432,2019-12-03
1433,2019-12-04
1434,2019-12-05
1435,2019-12-06
1436,2019-12-07
1437,2019-12-08
1438,2019-12-09
1439,2019-12-10
1440,2019-12-11
1441,2019-12-12
1442,2019-12-13
1443,2019-12-14
1444,2019-12-15
1445,2019-12-16
1446,2019-12-17
1447,2019-12-18
1448,2019-12-19
1449,2019-12-20
1450,2019-12-21
1451,2019-12-22
1452,2019-12-23
1453,2019-12-24
1454,2019-12-25
1455,2019-12-26
1456,2019-12-27
1457,2019-12-28
1458,2019-12-29
1459,2019-12-30
1460,2019-12-31
1461,2020-01-01
1462,2020-01-02
1463,2020-01-03
1464,2020-01-04
1465,2020-01-05
1466,2020-01-06
1467,2020-01-07
1468,2020-01-08
1469,2020-01-09
1470,2020-01-10
1471,2020-01-11
1472,2020-01-12
1473,2020-01-13
1474,2020-01-14
1475,2020-01-15
1476,2020-01-16
1477,2020-01-17
1478,2020-01-18
1479,2020-01-19
1480,2020-01-20
1481,2020-01-21
1482,2020-01-22
1483,2020-01-23
1484,2020-01-24
1485,2020-01-25
1486,2020-01-26
1487,2020-01-27
1488,2020-01-28
1489,2020-01-29
1490,2020-01-30
1491,2020-01-31
1492,2020-02-01
1493,2020-02-02
1494,2020-02-03
1495,2020-02-04
1496,2020-02-05
1497,2020-02-06
1498,2020-02-07
1499,2020-02-08
1500,2020-02-09
1501,2020-02-10
1502,2020-02-11
1503,2020-02-12
1504,2020-02-13
1505,2020-02-14
1506,2020-02-15
1507,2020-02-16
1508,2020-02-17
1509,2020-02-18
1510,2020-02-19
1511,2020-02-20
1512,2020-02-21
1513,2020-02-22
1514,2020-02-23
1515,2020-02-24
1516,2020-02-25
1517,2020-02-26
1518,2020-02-27
1519,2020-02-28
1520,2020-02-29
1521,2020-03-01
1522,2020-03-02
1523,2020-03-03
1524,2020-03-04
1525,2020-03-05
1526,2020-03-06
1527,2020-03-07
1528,2020-03-08
1529,2020-03-09
1530,2020-03-10
1531,2020-03-11
1532,2020-03-12
1533,2020-03-13
1534,2020-03-14
1535,2020-03-15
1536,2020-03-16
1537,2020-03-17
1538,2020-03-18
1539,2020-03-19
1540,2020-03-20
1541,2020-03-21
1542,2020-03-22
1543,2020-03-23
1544,2020-03-24
1545,2020-03-25
1546,2020-03-26
1547,2020-03-27
1548,2020-03-28
1549,2020-03-29
1550,2020-03-30
1551,2020-03-31
1552,2020-04-01
1553,2020-04-02
1554,2020-04-03
1555,2020-04-04
1556,2020-04-05
1557,2020-04-06
1558,2020-04-07
1559,2020-04-08
1560,2020-04-09
1561,2020-04-10
1562,2020-04-11
1563,2020-04-12
1564,2020-04-13
1565,2020-04-14
1566,2020-04-15
1567,2020-04-16
1568,2020-04-17
1569,2020-04-18
1570,2020-04-19
1571,2020-04-20
1572,2020-04-21
1573,2020-04-22
1574,2020-04-23
1575,2020-04-24
1576,2020-04-25
1577,2020-04-26
1578,2020-04-27
1579,2020-04-28
1580,2020-04-29
1581,2020-04-30
1582,2020-05-01
1583,2020-05-02
1584,2020-05-03
1585,2020-05-04
1586,2020-05-05
1587,2020-05-06
1588,2020-05-07
1589,2020-05-08
1590,2020-05-09
1591,2020-05-10
1592,2020-05-11
1593,2020-05-12
1594,2020-05-13
1595,2020-05-14
1596,2020-05-15
1597,2020-05-16
1598,2020-05-17
1599,2020-05-18
1600,2020-05-19
1601,2020-05-20
1602,2020-05-21
1603,2020-05-22
1604,2020-05-23
1605,2020-05-24
1606,2020-05-25
1607,2020-05-26
1608,2020-05-27
1609,2020-05-28
1610,2020-05-29
1611,2020-05-30
1612,2020-05-31
1613,2020-06-01
1614,2020-06-02
1615,2020-06-03
1616,2020-06-04
1617,2020-06-05
1618,2020-06-06
1619,2020-06-07
1620,2020-06-08
1621,2020-06-09
1622,2020-06-10
1623,2020-06-11
1624,2020-06-12
1625,2020-06-13
1626,2020-06-14
1627,2020-06-15
1628,2020-06-16
1629,2020-06-17
1630,2020-06-18
1631,2020-06-19
1632,2020-06-20
1633,2020-06-21
1634,2020-06-22
1635,2020-06-23
1636,2020-06-24
1637,2020-06-25
1638,2020-06-26
1639,2020-06-27
1640,2020-06-28
1641,2020-06-29
1642,2020-06-30
1643,2020-07-01
1644,2020-07-02
1645,2020-07-03
1646,2020-07-04
1647,2020-07-05
1648,2020-07-06
1649,2020-07-07
1650,2020-07-08
1651,2020-07-09
1652,2020-07-10
1653,2020-07-11
1654,2020-07-12
1655,2020-07-13
1656,2020-07-14
1657,2020-07-15
1658,2020-07-16
1659,2020-07-17
1660,2020-07-18
1661,2020-07-19
1662,2020-07-20
1663,2020-07-21
1664,2020-07-22
1665,2020-07-23
1666,2020-07-24
1667,2020-07-25
1668,2020-07-26
1669,2020-07-27
1670,2020-07-28
1671,2020-07-29
1672,2020-07-30
1673,2020-07-31
1674,2020-08-01
1675,2020-08-02
1676,2020-08-03
1677,2020-08-04
1678,2020-08-05
1679,2020-08-06
1680,2020-08-07
1681,2020-08-08
1682,2020-08-09
1683,2020-08-10
1684,2020-08-11
1685,2020-08-12
1686,2020-08-13
1687,2020-08-14
1688,2020-08-15
1689,2020-08-16
1690,2020-08-17
1691,2020-08-18
1692,2020-08-19
1693,2020-08-20
1694,2020-08-21
1695,2020-08-22
1696,2020-08-23
1697,2020-08-24
1698,2020-08-25
1699,2020-08-26
1700,2020-08-27
1701,2020-08-28
1702,2020-08-29
1703,2020-08-30
1704,2020-08-31
1705,2020-09-01
1706,2020-09-02
1707,2020-09-03
1708,2020-09-04
1709,2020-09-05
1710,2020-09-06
1711,2020-09-07
1712,2020-09-08
1713,2020-09-09
1714,2020-09-10
1715,2020-09-11
1716,2020-09-12
1717,2020-09-13
1718,2020-09-14
1719,2020-09-15
1720,2020-09-16
1721,2020-09-17
1722,2020-09-18
1723,2020-09-19
1724,2020-09-20
1725,2020-09-21
1726,2020-09-22
1727,2020-09-23
1728,2020-09-24
1729,2020-09-25
1730,2020-09-26
1731,2020-09-27
1732,2020-09-28
1733,2020-09-29
1734,2020-09-30
1735,2020-10-01
1736,2020-10-02
1737,2020-10-03
1738,2020-10-04
1739,2020-10-05
1740,2020-10-06
1741,2020-10-07
1742,2020-10-08
1743,2020-10-09
1744,2020-10-10
1745,2020-10-11
1746,2020-10-12
1747,2020-10-13
1748,2020-10-14
1749,2020-10-15
1750,2020-10-16
1751,2020-10-17
1752,2020-10-18
1753,2020-10-19
1754,2020-10-20
1755,2020-10-21
1756,2020-10-22
1757,2020-10-23
1758,2020-10-24
1759,2020-10-25
1760,2020-10-26
1761,2020-10-27
1762,2020-10-28
1763,2020-10-29
1764,2020-10-30
1765,2020-10-31
1766,2020-11-01
1767,2020-11-02
1768,2020-11-03
1769,2020-11-04
1770,2020-11-05
1771,2020-11-06
1772,2020-11-07
1773,2020-11-08
1774,2020-11-09
1775,2020-11-10
1776,2020-11-11
1777,2020-11-12
1778,2020-11-13
1779,2020-11-14
1780,2020-11-15
1781,2020-11-16
1782,2020-11-17
1783,2020-11-18
1784,2020-11-19
1785,2020-11-20
1786,2020-11-21
1787,2020-11-22
1788,2020-11-23
1789,2020-11-24
1790,2020-11-25
1791,2020-11-26
1792,2020-11-27
1793,2020-11-28
1794,2020-11-29
1795,2020-11-30
1796,2020-12-01
1797,2020-12-02
1798,2020-12-03
1799,2020-12-04
1800,2020-12-05
1801,2020-12-06
1802,2020-12-07
1803,2020-12-08
1804,2020-12-09
1805,2020-12-10
1806,2020-12-11
1807,2020-12-12
1808,2020-12-13
1809,2020-12-14
1810,2020-12-15
1811,2020-12-16
1812,2020-12-17
1813,2020-12-18
1814,2020-12-19
1815,2020-12-20
1816,2020-12-21
1817,2020-12-22
1818,2020-12-23
1819,2020-12-24
1820,2020-12-25
1821,2020-12-26
1822,2020-12-27
1823,2020-12-28
1824,2020-12-29
1825,2020-12-30
1826,2020-12-31
1827,2021-01-01
1828,2021-01-02
1829,2021-01-03
1830,2021-01-04
1831,2021-01-05
1832,2021-01-06
1833,2021-01-07
1834,2021-01-08
1835,2021-01-09
1836,2021-01-10
1837,2021-01-11
1838,2021-01-12
1839,2021-01-13
1840,2021-01-14
1841,2021-01-15
1842,2021-01-16
1843,2021-01-17
1844,2021-01-18
1845,2021-01-19
1846,2021-01-20
1847,2021-01-21
1848,2021-01-22
1849,2021-01-23
1850,2021-01-24
1851,2021-01-25
1852,2021-01-26
1853,2021-01-27
1854,2021-01-28
1855,2021-01-29
1856,2021-01-30
1857,2021-01-31
1858,2021-02-01
1859,2021-02-02
1860,2021-02-03
1861,2021-02-04
1862,2021-02-05
1863,2021-02-06
1864,2021-02-07
1865,2021-02-08
1866,2021-02-09
1867,2021-02-10
1868,2021-02-11
1869,2021-02-12
1870,2021-02-13
1871,2021-02-14
1872,2021-02-15
1873,2021-02-16
1874,2021-02-17
1875,2021-02-18
1876,2021-02-19
1877,2021-02-20
1878,2021-02-21
1879,2021-02-22
1880,2021-02-23
1881,2021-02-24
1882,2021-02-25
1883,2021-02-26
1884,2021-02-27
1885,2021-02-28
1886,2021-03-01
1887,2021-03-02
1888,2021-03-03
1889,2021-03-04
1890,2021-03-05
1891,2021-03-06
1892,2021-03-07
1893,2021-03-08
1894,2021-03-09
1895,2021-03-10
1896,2021-03-11
1897,2021-03-12
1898,2021-03-13
1899,2021-03-14
1900,2021-03-15
1901,2021-03-16
1902,2021-03-17
1903,2021-03-18
1904,2021-03-19
1905,2021-03-20
1906,2021-03-21
1907,2021-03-22
1908,2021-03-23
1909,2021-03-24
1910,2021-03-25
1911,2021-03-26
1912,2021-03-27
1913,2021-03-28
1914,2021-03-29
1915,2021-03-30
1916,2021-03-31
1917,2021-04-01
1918,2021-04-02
1919,2021-04-03
1920,2021-04-04
1921,2021-04-05
1922,2021-04-06
1923,2021-04-07
1924,2021-04-08
1925,2021-04-09
1926,2021-04-10
1927,2021-04-11
1928,2021-04-12
1929,2021-04-13
1930,2021-04-14
1931,2021-04-15
1932,2021-04-16
1933,2021-04-17
1934,2021-04-18
1935,2021-04-19
1936,2021-04-20
1937,2021-04-21
1938,2021-04-22
1939,2021-04-23
1940,2021-04-24
1941,2021-04-25
1942,2021-04-26
1943,2021-04-27
1944,2021-04-28
1945,2021-04-29
1946,2021-04-30
1947,2021-05-01
1948,2021-05-02
1949,2021-05-03
1950,2021-05-04
1951,2021-05-05
1952,2021-05-06
1953,2021-05-07
1954,2021-05-08
1955,2021-05-09
1956,2021-05-10
1957,2021-05-11
1958,2021-05-12
1959,2021-05-13
1960,2021-05-14
1961,2021-05-15
1962,2021-05-16
1963,2021-05-17
1964,2021-05-18
1965,2021-05-19
1966,2021-05-20
1967,2021-05-21
1968,2021-05-22
1969,2021-05-23
1970,2021-05-24
1971,2021-05-25
1972,2021-05-26
1973,2021-05-27
1974,2021-05-28
1975,2021-05-29
1976,2021-05-30
1977,2021-05-31
1978,2021-06-01
1979,2021-06-02
1980,2021-06-03
1981,2021-06-04
1982,2021-06-05
1983,2021-06-06
1984,2021-06-07
1985,2021-06-08
1986,2021-06-09
1987,2021-06-10
1988,2021-06-11
1989,2021-06-12
1990,2021-06-13
1991,2021-06-14
1992,2021-06-15
1993,2021-06-16
1994,2021-06-17
1995,2021-06-18
1996,2021-06-19
1997,2021-06-20
1998,2021-06-21
1999,2021-06-22
2000,2021-06-23
2001,2021-06-24
2002,2021-06-25
2003,2021-06-26
2004,2021-06-27
2005,2021-06-28
2006,2021-06-29
2007,2021-06-30
2008,2021-07-01
2009,2021-07-02
2010,2021-07-03
2011,2021-07-04
2012,2021-07-05
2013,2021-07-06
2014,2021-07-07
2015,2021-07-08
2016,2021-07-09
2017,2021-07-10
2018,2021-07-11
2019,2021-07-12
2020,2021-07-13
2021,2021-07-14
2022,2021-07-15
2023,2021-07-16
2024,2021-07-17
2025,2021-07-18
2026,2021-07-19
2027,2021-07-20
2028,2021-07-21
2029,2021-07-22
2030,2021-07-23
2031,2021-07-24
2032,2021-07-25
2033,2021-07-26
2034,2021-07-27
2035,2021-07-28
2036,2021-07-29
2037,2021-07-30
2038,2021-07-31
2039,2021-08-01
2040,2021-08-02
2041,2021-08-03
2042,2021-08-04
2043,2021-08-05
2044,2021-08-06
2045,2021-08-07
2046,2021-08-08
2047,2021-08-09
2048,2021-08-10
2049,2021-08-11
2050,2021-08-12
2051,2021-08-13
2052,2021-08-14
2053,2021-08-15
2054,2021-08-16
2055,2021-08-17
2056,2021-08-18
2057,2021-08-19
2058,2021-08-20
2059,2021-08-21
2060,2021-08-22
2061,2021-08-23
2062,2021-08-24
2063,2021-08-25
2064,2021-08-26
2065,2021-08-27
2066,2021-08-28
2067,2021-08-29
2068,2021-08-30
2069,2021-08-31
2070,2021-09-01
2071,2021-09-02
2072,2021-09-03
2073,2021-09-04
2074,2021-09-05
2075,2021-09-06
2076,2021-09-07
2077,2021-09-08
2078,2021-09-09
2079,2021-09-10
2080,2021-09-11
2081,2021-09-12
2082,2021-09-13
2083,2021-09-14
2084,2021-09-15
2085,2021-09-16
2086,2021-09-17
2087,2021-09-18
2088,2021-09-19
2089,2021-09-20
2090,2021-09-21
2091,2021-09-22
2092,2021-09-23
2093,2021-09-24
2094,2021-09-25
2095,2021-09-26
2096,2021-09-27
2097,2021-09-28
2098,2021-09-29
2099,2021-09-30
2100,2021-10-01
2101,2021-10-02
2102,2021-10-03
2103,2021-10-04
2104,2021-10-05
2105,2021-10-06
2106,2021-10-07
2107,2021-10-08
2108,2021-10-09
2109,2021-10-10
2110,2021-10-11
2111,2021-10-12
2112,2021-10-13
2113,2021-10-14
2114,2021-10-15
2115,2021-10-16
2116,2021-10-17
2117,2021-10-18
2118,2021-10-19
2119,2021-10-20
2120,2021-10-21
2121,2021-10-22
2122,2021-10-23
2123,2021-10-24
2124,2021-10-25
2125,2021-10-26
2126,2021-10-27
2127,2021-10-28
2128,2021-10-29
2129,2021-10-30
2130,2021-10-31
2131,2021-11-01
2132,2021-11-02
2133,2021-11-03
2134,2021-11-04
2135,2021-11-05
2136,2021-11-06
2137,2021-11-07
2138,2021-11-08
2139,2021-11-09
2140,2021-11-10
2141,2021-11-11
2142,2021-11-12
2143,2021-11-13
2144,2021-11-14
2145,2021-11-15
2146,2021-11-16
2147,2021-11-17
2148,2021-11-18
2149,2021-11-19
2150,2021-11-20
2151,2021-11-21
2152,2021-11-22
2153,2021-11-23
2154,2021-11-24
2155,2021-11-25
2156,2021-11-26
2157,2021-11-27
2158,2021-11-28
2159,2021-11-29
2160,2021-11-30
2161,2021-12-01
2162,2021-12-02
2163,2021-12-03
2164,2021-12-04
2165,2021-12-05
2166,2021-12-06
2167,2021-12-07
2168,2021-12-08
2169,2021-12-09
2170,2021-12-10
2171,2021-12-11
2172,2021-12-12
2173,2021-12-13
2174,2021-12-14
2175,2021-12-15
2176,2021-12-16
2177,2021-12-17
2178,2021-12-18
2179,2021-12-19
2180,2021-12-20
2181,2021-12-21
2182,2021-12-22
2183,2021-12-23
2184,2021-12-24
2185,2021-12-25
2186,2021-12-26
2187,2021-12-27
2188,2021-12-28
2189,2021-12-29
2190,2021-12-30
2191,2021-12-31
